
[root@ecs-93244365 export]# time ./huayi-export-v2.sh export 26caef398e74418da2f91e83e8458b31
========================================
Export project ID: 26caef398e74418da2f91e83e8458b31
Dir: ./广西华谊能源化工有限公司甲醇制烯烃及下游深加工一体化项目VAC装置_20260508154909
  -> 无数据，删除空文件：rep_djtjjyjl_ptsb_list.sql
→ 导出表：rep_djtjjyjl_zysb
  -> 无数据，删除空文件：rep_djtjjyjl_zysb.sql
→ 导出表：rep_djtjjyjl_zysb_list
  -> 无数据，删除空文件：rep_djtjjyjl_zysb_list.sql
→ 导出表：rep_dldmkjyjzjl
  -> 无数据，删除空文件：rep_dldmkjyjzjl.sql
→ 导出表：rep_dldmkjyjzjl_list
  -> 无数据，删除空文件：rep_dldmkjyjzjl_list.sql
→ 导出表：rep_dldyzzjyjzjl
  -> 无数据，删除空文件：rep_dldyzzjyjzjl.sql
→ 导出表：rep_dldyzzjyjzjl_list
  -> 无数据，删除空文件：rep_dldyzzjyjzjl_list.sql
→ 导出表：rep_ecnjyzzccjcjl
  -> 无数据，删除空文件：rep_ecnjyzzccjcjl.sql
→ 导出表：rep_ecnjyzzccjcjl_list
  -> 无数据，删除空文件：rep_ecnjyzzccjcjl_list.sql
→ 导出表：rep_fbftjyjzjlb_data
  -> 无数据，删除空文件：rep_fbftjyjzjlb_data.sql
→ 导出表：rep_fbftjyjzjlb_data_list
  -> 无数据，删除空文件：rep_fbftjyjzjlb_data_list.sql
→ 导出表：rep_fdtqztzzjcjlb_data
  -> 无数据，删除空文件：rep_fdtqztzzjcjlb_data.sql
→ 导出表：rep_fdtqztzzjcjlb_data_list
  -> 无数据，删除空文件：rep_fdtqztzzjcjlb_data_list.sql
→ 导出表：rep_flange_check
→ 导出表：rep_flange_check_list
→ 导出表：rep_fpzthhjyjlb
  -> 无数据，删除空文件：rep_fpzthhjyjlb.sql
→ 导出表：rep_fpzthhjyjlb_list
  -> 无数据，删除空文件：rep_fpzthhjyjlb_list.sql
→ 导出表：rep_fpztjyjzjlb_data
  -> 无数据，删除空文件：rep_fpztjyjzjlb_data.sql
→ 导出表：rep_fpztjyjzjlb_data_list
  -> 无数据，删除空文件：rep_fpztjyjzjlb_data_list.sql
→ 导出表：rep_fpztzzjyjzjlb
  -> 无数据，删除空文件：rep_fpztzzjyjzjlb.sql
→ 导出表：rep_fpztzzjyjzjlb_list
  -> 无数据，删除空文件：rep_fpztzzjyjzjlb_list.sql
→ 导出表：rep_fsddpjyjzjl
  -> 无数据，删除空文件：rep_fsddpjyjzjl.sql
→ 导出表：rep_fsddpjyjzjl_list
  -> 无数据，删除空文件：rep_fsddpjyjzjl_list.sql
→ 导出表：rep_fsdyzzjyjzjl
  -> 无数据，删除空文件：rep_fsdyzzjyjzjl.sql
→ 导出表：rep_fsdyzzjyjzjl_list
  -> 无数据，删除空文件：rep_fsdyzzjyjzjl_list.sql
→ 导出表：rep_ftxljyjl
  -> 无数据，删除空文件：rep_ftxljyjl.sql
→ 导出表：rep_ftxljyjl_list
  -> 无数据，删除空文件：rep_ftxljyjl_list.sql
→ 导出表：rep_gcjyjz
→ 导出表：rep_gcjyjz_list
→ 导出表：rep_general_purpose
  -> 无数据，删除空文件：rep_general_purpose.sql
→ 导出表：rep_general_purpose_list
  -> 无数据，删除空文件：rep_general_purpose_list.sql
→ 导出表：rep_glbzjnysyjyjl
  -> 无数据，删除空文件：rep_glbzjnysyjyjl.sql
→ 导出表：rep_glbzjnysyjyjl_list
  -> 无数据，删除空文件：rep_glbzjnysyjyjl_list.sql
→ 导出表：rep_gqmfszjqmsyjz
  -> 无数据，删除空文件：rep_gqmfszjqmsyjz.sql
→ 导出表：rep_gqmfszjqmsyjz_list
  -> 无数据，删除空文件：rep_gqmfszjqmsyjz_list.sql
→ 导出表：rep_gszzjcxjyjzjl_data
→ 导出表：rep_gszzjcxjyjzjl_data_list
→ 导出表：rep_hdchxcf
  -> 无数据，删除空文件：rep_hdchxcf.sql
→ 导出表：rep_hdchxcf_list
  -> 无数据，删除空文件：rep_hdchxcf_list.sql
→ 导出表：rep_head_group
  -> 无数据，删除空文件：rep_head_group.sql
→ 导出表：rep_head_group_list
  -> 无数据，删除空文件：rep_head_group_list.sql
→ 导出表：rep_head_group_after
  -> 无数据，删除空文件：rep_head_group_after.sql
→ 导出表：rep_head_group_after_list
  -> 无数据，删除空文件：rep_head_group_after_list.sql
→ 导出表：rep_heat_treatment
→ 导出表：rep_heat_treatment_list
→ 导出表：rep_hfbzhhfbht
→ 导出表：rep_hfbzhhfbht_list
→ 导出表：rep_hfhxcf
  -> 无数据，删除空文件：rep_hfhxcf.sql
→ 导出表：rep_hfhxcf_list
  -> 无数据，删除空文件：rep_hfhxcf_list.sql
→ 导出表：rep_hjjyjl
→ 导出表：rep_hjjyjl_list
→ 导出表：rep_hrgygbzjjyjzjlb_data
→ 导出表：rep_hrgygbzjjyjzjlb_data_list
→ 导出表：rep_incoming_profile
  -> 无数据，删除空文件：rep_incoming_profile.sql
→ 导出表：rep_incoming_profile_list
  -> 无数据，删除空文件：rep_incoming_profile_list.sql
→ 导出表：rep_infiltration
  -> 无数据，删除空文件：rep_infiltration.sql
→ 导出表：rep_infiltration_list
  -> 无数据，删除空文件：rep_infiltration_list.sql
→ 导出表：rep_jgzzjyjzjl
→ 导出表：rep_jgzzjyjzjl_list
→ 导出表：rep_jkhxkkjzjk
→ 导出表：rep_jkhxkkjzjk_list
→ 导出表：rep_jtzlzjzzzzjy
  -> 无数据，删除空文件：rep_jtzlzjzzzzjy.sql
→ 导出表：rep_jtzlzjzzzzjy_list
  -> 无数据，删除空文件：rep_jtzlzjzzzzjy_list.sql
→ 导出表：rep_jzlclsggcyjzjlb
  -> 无数据，删除空文件：rep_jzlclsggcyjzjlb.sql
→ 导出表：rep_jzlclsggcyjzjlb_list
  -> 无数据，删除空文件：rep_jzlclsggcyjzjlb_list.sql
→ 导出表：rep_jzlclsghyjzjlb
  -> 无数据，删除空文件：rep_jzlclsghyjzjlb.sql
→ 导出表：rep_jzlclsghyjzjlb_list
  -> 无数据，删除空文件：rep_jzlclsghyjzjlb_list.sql
→ 导出表：rep_jzlclsgqyjzjlb
  -> 无数据，删除空文件：rep_jzlclsgqyjzjlb.sql
→ 导出表：rep_jzlclsgqyjzjlb_list
  -> 无数据，删除空文件：rep_jzlclsgqyjzjlb_list.sql
→ 导出表：rep_kzxjyjl
  -> 无数据，删除空文件：rep_kzxjyjl.sql
→ 导出表：rep_kzxjyjl_list
  -> 无数据，删除空文件：rep_kzxjyjl_list.sql
→ 导出表：rep_ltrtzk
  -> 无数据，删除空文件：rep_ltrtzk.sql
→ 导出表：rep_ltrtzk_list
  -> 无数据，删除空文件：rep_ltrtzk_list.sql
→ 导出表：rep_material_quality
→ 导出表：rep_material_quality_list
→ 导出表：rep_qgrcl
  -> 无数据，删除空文件：rep_qgrcl.sql
→ 导出表：rep_qgrcl_list
  -> 无数据，删除空文件：rep_qgrcl_list.sql
→ 导出表：rep_qkbzzjyjzjl
  -> 无数据，删除空文件：rep_qkbzzjyjzjl.sql
→ 导出表：rep_qkbzzjyjzjl_list
  -> 无数据，删除空文件：rep_qkbzzjyjzjl_list.sql
→ 导出表：rep_radial
  -> 无数据，删除空文件：rep_radial.sql
→ 导出表：rep_radial_list
  -> 无数据，删除空文件：rep_radial_list.sql
→ 导出表：rep_rcljyjla
→ 导出表：rep_rcljyjla_list
→ 导出表：rep_rotor_runout
  -> 无数据，删除空文件：rep_rotor_runout.sql
→ 导出表：rep_rotor_runout_list
  -> 无数据，删除空文件：rep_rotor_runout_list.sql
→ 导出表：rep_rtsyjz
  -> 无数据，删除空文件：rep_rtsyjz.sql
→ 导出表：rep_rtsyjz_list
  -> 无数据，删除空文件：rep_rtsyjz_list.sql
→ 导出表：rep_rwdxsyjzb
  -> 无数据，删除空文件：rep_rwdxsyjzb.sql
→ 导出表：rep_rwdxsyjzb_list
  -> 无数据，删除空文件：rep_rwdxsyjzb_list.sql
→ 导出表：rep_scjdtljcb
  -> 无数据，删除空文件：rep_scjdtljcb.sql
→ 导出表：rep_scjdtljcb_list
  -> 无数据，删除空文件：rep_scjdtljcb_list.sql
→ 导出表：rep_slsyjyjlb
  -> 无数据，删除空文件：rep_slsyjyjlb.sql
→ 导出表：rep_slsyjyjlb_list
  -> 无数据，删除空文件：rep_slsyjyjlb_list.sql
→ 导出表：rep_sxgjgpnyjzjl
  -> 无数据，删除空文件：rep_sxgjgpnyjzjl.sql
→ 导出表：rep_sxgjgpnyjzjl_list
  -> 无数据，删除空文件：rep_sxgjgpnyjzjl_list.sql
→ 导出表：rep_sxgjgptqsyjzjl
  -> 无数据，删除空文件：rep_sxgjgptqsyjzjl.sql
→ 导出表：rep_sxgjgptqsyjzjl_list
  -> 无数据，删除空文件：rep_sxgjgptqsyjzjl_list.sql
→ 导出表：rep_tcqwlcljcjl
  -> 无数据，删除空文件：rep_tcqwlcljcjl.sql
→ 导出表：rep_tcqwlcljcjl_list
  -> 无数据，删除空文件：rep_tcqwlcljcjl_list.sql
→ 导出表：rep_tjxljyjl_ptsb
  -> 无数据，删除空文件：rep_tjxljyjl_ptsb.sql
→ 导出表：rep_tjxljyjl_ptsb_list
  -> 无数据，删除空文件：rep_tjxljyjl_ptsb_list.sql
→ 导出表：rep_tjxljyjl_zysb
  -> 无数据，删除空文件：rep_tjxljyjl_zysb.sql
→ 导出表：rep_tjxljyjl_zysb_list
  -> 无数据，删除空文件：rep_tjxljyjl_zysb_list.sql
→ 导出表：rep_tnjccjcjl
→ 导出表：rep_tnjccjcjl_list
→ 导出表：rep_tssyjz
  -> 无数据，删除空文件：rep_tssyjz.sql
→ 导出表：rep_tssyjz_list
  -> 无数据，删除空文件：rep_tssyjz_list.sql
→ 导出表：rep_ttfdjzyhxjyjzjlb_data
→ 导出表：rep_ttfdjzyhxjyjzjlb_data_list
→ 导出表：rep_ultrasonic
  -> 无数据，删除空文件：rep_ultrasonic.sql
→ 导出表：rep_ultrasonic_list
  -> 无数据，删除空文件：rep_ultrasonic_list.sql
→ 导出表：rep_wgccwgjyjl
  -> 无数据，删除空文件：rep_wgccwgjyjl.sql
→ 导出表：rep_wgccwgjyjl_list
  -> 无数据，删除空文件：rep_wgccwgjyjl_list.sql
→ 导出表：rep_wgjjcjz
→ 导出表：rep_wgjjcjz_list
→ 导出表：rep_wsjcjl
→ 导出表：rep_wsjcjl_list
→ 导出表：rep_xssyjz
  -> 无数据，删除空文件：rep_xssyjz.sql
→ 导出表：rep_xssyjz_list
  -> 无数据，删除空文件：rep_xssyjz_list.sql
→ 导出表：rep_ydjyjlb_check
  -> 无数据，删除空文件：rep_ydjyjlb_check.sql
→ 导出表：rep_ydjyjlb_check_list
  -> 无数据，删除空文件：rep_ydjyjlb_check_list.sql
→ 导出表：rep_ydycfdjyjzjl
  -> 无数据，删除空文件：rep_ydycfdjyjzjl.sql
→ 导出表：rep_ydycfdjyjzjl_list
  -> 无数据，删除空文件：rep_ydycfdjyjzjl_list.sql
→ 导出表：rep_yhjjyjzjl
  -> 无数据，删除空文件：rep_yhjjyjzjl.sql
→ 导出表：rep_yhjjyjzjl_list
  -> 无数据，删除空文件：rep_yhjjyjzjl_list.sql
→ 导出表：rep_ylcssyjzjl
  -> 无数据，删除空文件：rep_ylcssyjzjl.sql
→ 导出表：rep_ylcssyjzjl_list
  -> 无数据，删除空文件：rep_ylcssyjzjl_list.sql
→ 导出表：rep_ylrqjyjlb
  -> 无数据，删除空文件：rep_ylrqjyjlb.sql
→ 导出表：rep_ylrqjyjlb_list
  -> 无数据，删除空文件：rep_ylrqjyjlb_list.sql
→ 导出表：rep_zcljcjl
  -> 无数据，删除空文件：rep_zcljcjl.sql
→ 导出表：rep_zcljcjl_list
  -> 无数据，删除空文件：rep_zcljcjl_list.sql
→ 导出表：rep_zjrcjyjzjl
  -> 无数据，删除空文件：rep_zjrcjyjzjl.sql
→ 导出表：rep_zjrcjyjzjl_list
  -> 无数据，删除空文件：rep_zjrcjyjzjl_list.sql
→ 导出表：rep_ztxljyjl
  -> 无数据，删除空文件：rep_ztxljyjl.sql
→ 导出表：rep_ztxljyjl_list
  -> 无数据，删除空文件：rep_ztxljyjl_list.sql
→ 导出表：rep_zzjcjz
→ 导出表：rep_zzjcjz_list
→ 导出表：rep_zzjyjzjlb_data
→ 导出表：rep_zzjyjzjlb_data_list
→ 导出表：rep_dwxnsyjzbdwfm
  -> 无数据，删除空文件：rep_dwxnsyjzbdwfm.sql
→ 导出表：rep_dwxnsyjzbdwfm_bh_list
  -> 无数据，删除空文件：rep_dwxnsyjzbdwfm_bh_list.sql
→ 导出表：rep_hcjyjzjlb_data
  -> 无数据，删除空文件：rep_hcjyjzjlb_data.sql
→ 导出表：rep_hcjyjzjlb_list
  -> 无数据，删除空文件：rep_hcjyjzjlb_list.sql
→ 导出表：rep_qzjyjzjlb_data
  -> 无数据，删除空文件：rep_qzjyjzjlb_data.sql
→ 导出表：rep_qzjyjzjlb_list
  -> 无数据，删除空文件：rep_qzjyjzjlb_list.sql
→ 导出表：rep_welding_quality
  -> 无数据，删除空文件：rep_welding_quality.sql
→ 导出表：rep_weld_quality_list
  -> 无数据，删除空文件：rep_weld_quality_list.sql
→ 导出表：rep_jxyzsyjlb
  -> 无数据，删除空文件：rep_jxyzsyjlb.sql
→ 导出表：rep_jxyzsyjlb_list
  -> 无数据，删除空文件：rep_jxyzsyjlb_list.sql
→ 导出表：rep_jxyzsyjlb_list_list
  -> 无数据，删除空文件：rep_jxyzsyjlb_list_list.sql
→ 导出表：rep_jxyzsyjlb_qlj
  -> 无数据，删除空文件：rep_jxyzsyjlb_qlj.sql
→ 导出表：rep_jxyzsyjlb_qlj_list
  -> 无数据，删除空文件：rep_jxyzsyjlb_qlj_list.sql
→ 导出表：rep_jxyzsyjlb_qlj_list_list
  -> 无数据，删除空文件：rep_jxyzsyjlb_qlj_list_list.sql
→ 导出表：rep_lgysj
  -> 无数据，删除空文件：rep_lgysj.sql
→ 导出表：rep_lgysj_list1
  -> 无数据，删除空文件：rep_lgysj_list1.sql
→ 导出表：rep_lgysj_list2
  -> 无数据，删除空文件：rep_lgysj_list2.sql
→ 导出表：rep_lgysj_list3
  -> 无数据，删除空文件：rep_lgysj_list3.sql
→ 导出表：rep_lgysj_list4
  -> 无数据，删除空文件：rep_lgysj_list4.sql
→ 导出表：rep_nyqmsyjz
→ 导出表：rep_nyqmsyjz_bh_list
→ 导出表：rep_nyqmsyjz_jcbw_list
→ 导出表：rep_rtjxyzsyjzb
  -> 无数据，删除空文件：rep_rtjxyzsyjzb.sql
→ 导出表：rep_rtjxyzsyjzb_imglist
  -> 无数据，删除空文件：rep_rtjxyzsyjzb_imglist.sql
→ 导出表：rep_rtjxyzsyjzb_list
  -> 无数据，删除空文件：rep_rtjxyzsyjzb_list.sql
→ 导出表：rep_syjz_b
  -> 无数据，删除空文件：rep_syjz_b.sql
→ 导出表：rep_syjz_b_bxgcs_list
  -> 无数据，删除空文件：rep_syjz_b_bxgcs_list.sql
→ 导出表：rep_syjz_b_xljc_list
  -> 无数据，删除空文件：rep_syjz_b_xljc_list.sql
→ 导出表：rep_syjz_b_xnsy_hs_list
  -> 无数据，删除空文件：rep_syjz_b_xnsy_hs_list.sql
→ 导出表：rep_syjz_b_xnsy_list
  -> 无数据，删除空文件：rep_syjz_b_xnsy_list.sql
→ 导出表：rep_syjz_b_zcwd_list
  -> 无数据，删除空文件：rep_syjz_b_zcwd_list.sql
→ 导出表：rep_syjz_b_zdcs_list
  -> 无数据，删除空文件：rep_syjz_b_zdcs_list.sql
→ 导出表：rep_syjz_b_zycl_list
  -> 无数据，删除空文件：rep_syjz_b_zycl_list.sql
→ 导出表：rep_syjz_mjb
  -> 无数据，删除空文件：rep_syjz_mjb.sql
→ 导出表：rep_syjz_mjb_bxgcs_list
  -> 无数据，删除空文件：rep_syjz_mjb_bxgcs_list.sql
→ 导出表：rep_syjz_mjb_xnsy_list
  -> 无数据，删除空文件：rep_syjz_mjb_xnsy_list.sql
→ 导出表：rep_syjz_mjb_zcwd_list
  -> 无数据，删除空文件：rep_syjz_mjb_zcwd_list.sql
→ 导出表：rep_syjz_mjb_zdcs_list
  -> 无数据，删除空文件：rep_syjz_mjb_zdcs_list.sql
→ 导出表：rep_syjzjl
→ 导出表：rep_syjzjl_tplist
→ 导出表：rep_syjzjl_wzlist
→ 导出表：rep_yxtyzsyjz
  -> 无数据，删除空文件：rep_yxtyzsyjz.sql
→ 导出表：rep_yxtyzsyjz_cszb_list
  -> 无数据，删除空文件：rep_yxtyzsyjz_cszb_list.sql
→ 导出表：rep_yxtyzsyjz_cx_list
  -> 无数据，删除空文件：rep_yxtyzsyjz_cx_list.sql
→ 导出表：rep_yxtyzsyjz_gncs_list
  -> 无数据，删除空文件：rep_yxtyzsyjz_gncs_list.sql
→ 导出表：rep_yxtyzsyjz_syjl_list
  -> 无数据，删除空文件：rep_yxtyzsyjz_syjl_list.sql
→ 导出表：rep_yxtyzsyjz_yxwj_list
  -> 无数据，删除空文件：rep_yxtyzsyjz_yxwj_list.sql
→ 导出表：rep_yzsygzj
  -> 无数据，删除空文件：rep_yzsygzj.sql
→ 导出表：rep_yzsygzj_list1
  -> 无数据，删除空文件：rep_yzsygzj_list1.sql
→ 导出表：rep_yzsygzj_list2
  -> 无数据，删除空文件：rep_yzsygzj_list2.sql
→ 导出表：rep_yzsygzj_list3
  -> 无数据，删除空文件：rep_yzsygzj_list3.sql
→ 导出表：rep_zzqjzjl
  -> 无数据，删除空文件：rep_zzqjzjl.sql
→ 导出表：rep_zzqjzjl_tplist
  -> 无数据，删除空文件：rep_zzqjzjl_tplist.sql
→ 导出表：rep_zzqjzjl_wzlist
  -> 无数据，删除空文件：rep_zzqjzjl_wzlist.sql
→ 导出表：rep_dxfdj
  -> 无数据，删除空文件：rep_dxfdj.sql
→ 导出表：rep_dxfdj_list1
  -> 无数据，删除空文件：rep_dxfdj_list1.sql
→ 导出表：rep_dxfdj_list2
  -> 无数据，删除空文件：rep_dxfdj_list2.sql
→ 导出表：rep_dxfdj_list3
  -> 无数据，删除空文件：rep_dxfdj_list3.sql
→ 导出表：rep_dxfdj_list4
  -> 无数据，删除空文件：rep_dxfdj_list4.sql
→ 导出表：rep_dhchdjyjl
  -> 无数据，删除空文件：rep_dhchdjyjl.sql
→ 导出表：rep_dhchdjyjl_list
  -> 无数据，删除空文件：rep_dhchdjyjl_list.sql
→ 导出表：rep_wfsysj
  -> 无数据，删除空文件：rep_wfsysj.sql
→ 导出表：rep_wfsysj_list1
  -> 无数据，删除空文件：rep_wfsysj_list1.sql
→ 导出表：rep_wfsysj_list2
  -> 无数据，删除空文件：rep_wfsysj_list2.sql
→ 导出表：rep_wfsysj_list3
  -> 无数据，删除空文件：rep_wfsysj_list3.sql
→ 导出表：rep_wfsysjsc
  -> 无数据，删除空文件：rep_wfsysjsc.sql
→ 导出表：rep_wfsysjsc_list1
  -> 无数据，删除空文件：rep_wfsysjsc_list1.sql
→ 导出表：rep_wfsysjsc_list2
  -> 无数据，删除空文件：rep_wfsysjsc_list2.sql
→ 导出表：rep_wfsysjsc_list3
  -> 无数据，删除空文件：rep_wfsysjsc_list3.sql
→ 导出表：rep_completion_data
→ 导出表：rep_completion_data_list
→ 导出表：rep_jxjyjl
  -> 无数据，删除空文件：rep_jxjyjl.sql
→ 导出表：rep_jxjyjl_list
  -> 无数据，删除空文件：rep_jxjyjl_list.sql
→ 导出表：rep_other_check
→ 导出表：rep_other_check_list
→ 导出表：rep_packing_record
→ 导出表：rep_packing_record_list
→ 导出表：rep_pmijyjl
  -> 无数据，删除空文件：rep_pmijyjl.sql
→ 导出表：rep_pmijyjl_list
  -> 无数据，删除空文件：rep_pmijyjl_list.sql
→ 导出表：rep_sand_blasting_paint
→ 导出表：rep_sand_blasting_paint_list
→ 导出表：rep_txthljyjl
  -> 无数据，删除空文件：rep_txthljyjl.sql
→ 导出表：rep_txthljyjl_list
  -> 无数据，删除空文件：rep_txthljyjl_list.sql
→ 导出表：rep_withstand_appearance
→ 导出表：rep_withstand_appearance_list
→ 导出表：rep_zyrcljyjzjl
  -> 无数据，删除空文件：rep_zyrcljyjzjl.sql
→ 导出表：rep_zyrcljyjzjl_list
  -> 无数据，删除空文件：rep_zyrcljyjzjl_list.sql
→ 导出表：rep_qgnysy
  -> 无数据，删除空文件：rep_qgnysy.sql
→ 导出表：rep_qgnysy_list1
  -> 无数据，删除空文件：rep_qgnysy_list1.sql
→ 导出表：rep_qgnysy_list2
  -> 无数据，删除空文件：rep_qgnysy_list2.sql
→ 导出表：rep_qgnysy_list3
  -> 无数据，删除空文件：rep_qgnysy_list3.sql
→ 导出表：rep_clhljyjlb
  -> 无数据，删除空文件：rep_clhljyjlb.sql
→ 导出表：rep_clhljyjlb_list
  -> 无数据，删除空文件：rep_clhljyjlb_list.sql
→ 导出表：rep_clhljyjlb_list_list
  -> 无数据，删除空文件：rep_clhljyjlb_list_list.sql
→ 导出表：rep_retest_material
→ 导出表：rep_retest_material_list
→ 导出表：rep_retest_material_list_list
→ 导出表：rep_bpjyjzjlb
  -> 无数据，删除空文件：rep_bpjyjzjlb.sql
→ 导出表：rep_bpjyjzjlb_list
  -> 无数据，删除空文件：rep_bpjyjzjlb_list.sql
→ 导出表：rep_bpjyjzjlb_list_list
  -> 无数据，删除空文件：rep_bpjyjzjlb_list_list.sql
→ 导出表：rep_bxpzjcpjyjlb
  -> 无数据，删除空文件：rep_bxpzjcpjyjlb.sql
→ 导出表：rep_bxpzjcpjyjlb_list
  -> 无数据，删除空文件：rep_bxpzjcpjyjlb_list.sql
→ 导出表：rep_bxpzjcpjyjlb_list_list
  -> 无数据，删除空文件：rep_bxpzjcpjyjlb_list_list.sql
→ 导出表：rep_byccpjyjzjlb
  -> 无数据，删除空文件：rep_byccpjyjzjlb.sql
→ 导出表：rep_byccpjyjzjlb_list
  -> 无数据，删除空文件：rep_byccpjyjzjlb_list.sql
→ 导出表：rep_byccpjyjzjlb_list_list
  -> 无数据，删除空文件：rep_byccpjyjzjlb_list_list.sql
→ 导出表：rep_bzhbpbjjyjlba
→ 导出表：rep_bzhbpbjjyjlba_list
→ 导出表：rep_bzhbpbjjyjlba_list_list
→ 导出表：rep_bzjjgjyjzb
  -> 无数据，删除空文件：rep_bzjjgjyjzb.sql
→ 导出表：rep_bzjjgjyjzb_list
  -> 无数据，删除空文件：rep_bzjjgjyjzb_list.sql
→ 导出表：rep_bzjjgjyjzb_list_list
  -> 无数据，删除空文件：rep_bzjjgjyjzb_list_list.sql
→ 导出表：rep_ccjyjz
  -> 无数据，删除空文件：rep_ccjyjz.sql
→ 导出表：rep_ccjyjz_list
  -> 无数据，删除空文件：rep_ccjyjz_list.sql
→ 导出表：rep_ccjyjz_list_list
  -> 无数据，删除空文件：rep_ccjyjz_list_list.sql
→ 导出表：rep_cljzjyjlb
  -> 无数据，删除空文件：rep_cljzjyjlb.sql
→ 导出表：rep_cljzjyjlb_list
  -> 无数据，删除空文件：rep_cljzjyjlb_list.sql
→ 导出表：rep_cljzjyjlb_list_list
  -> 无数据，删除空文件：rep_cljzjyjlb_list_list.sql
→ 导出表：rep_cpgcpjyjzjlb
  -> 无数据，删除空文件：rep_cpgcpjyjzjlb.sql
→ 导出表：rep_cpgcpjyjzjlb_list
  -> 无数据，删除空文件：rep_cpgcpjyjzjlb_list.sql
→ 导出表：rep_cpgcpjyjzjlb_list_list
  -> 无数据，删除空文件：rep_cpgcpjyjzjlb_list_list.sql
→ 导出表：rep_cpwgjcjlb
  -> 无数据，删除空文件：rep_cpwgjcjlb.sql
→ 导出表：rep_cpwgjcjlb_list
  -> 无数据，删除空文件：rep_cpwgjcjlb_list.sql
→ 导出表：rep_cpwgjcjlb_list_list
  -> 无数据，删除空文件：rep_cpwgjcjlb_list_list.sql
→ 导出表：rep_cxgjjyjzjlb
  -> 无数据，删除空文件：rep_cxgjjyjzjlb.sql
→ 导出表：rep_cxgjjyjzjlb_list
  -> 无数据，删除空文件：rep_cxgjjyjzjlb_list.sql
→ 导出表：rep_cxgjjyjzjlb_list_list
  -> 无数据，删除空文件：rep_cxgjjyjzjlb_list_list.sql
→ 导出表：rep_dygjyjzjlb
  -> 无数据，删除空文件：rep_dygjyjzjlb.sql
→ 导出表：rep_dygjyjzjlb_list
  -> 无数据，删除空文件：rep_dygjyjzjlb_list.sql
→ 导出表：rep_dygjyjzjlb_list_list
  -> 无数据，删除空文件：rep_dygjyjzjlb_list_list.sql
→ 导出表：rep_fdsbzzjyjzjl
  -> 无数据，删除空文件：rep_fdsbzzjyjzjl.sql
→ 导出表：rep_fdsbzzjyjzjl_list
  -> 无数据，删除空文件：rep_fdsbzzjyjzjl_list.sql
→ 导出表：rep_fdsbzzjyjzjl_list_list
  -> 无数据，删除空文件：rep_fdsbzzjyjzjl_list_list.sql
→ 导出表：rep_fdtqztzzjcjlb
  -> 无数据，删除空文件：rep_fdtqztzzjcjlb.sql
→ 导出表：rep_fdtqztzzjcjlb_list
  -> 无数据，删除空文件：rep_fdtqztzzjcjlb_list.sql
→ 导出表：rep_fdtqztzzjcjlb_list_list
  -> 无数据，删除空文件：rep_fdtqztzzjcjlb_list_list.sql
→ 导出表：rep_fjjyjzjlb
  -> 无数据，删除空文件：rep_fjjyjzjlb.sql
→ 导出表：rep_fjjyjzjlb_list
  -> 无数据，删除空文件：rep_fjjyjzjlb_list.sql
→ 导出表：rep_fjjyjzjlb_list_list
  -> 无数据，删除空文件：rep_fjjyjzjlb_list_list.sql
→ 导出表：rep_fpcxjyjzjlb
  -> 无数据，删除空文件：rep_fpcxjyjzjlb.sql
→ 导出表：rep_fpcxjyjzjlb_list
  -> 无数据，删除空文件：rep_fpcxjyjzjlb_list.sql
→ 导出表：rep_fpcxjyjzjlb_list_list
  -> 无数据，删除空文件：rep_fpcxjyjzjlb_list_list.sql
→ 导出表：rep_fpzzjyjzjlb
  -> 无数据，删除空文件：rep_fpzzjyjzjlb.sql
→ 导出表：rep_fpzzjyjzjlb_list
  -> 无数据，删除空文件：rep_fpzzjyjzjlb_list.sql
→ 导出表：rep_fpzzjyjzjlb_list_list
  -> 无数据，删除空文件：rep_fpzzjyjzjlb_list_list.sql
→ 导出表：rep_ftyzjyjzjlb
  -> 无数据，删除空文件：rep_ftyzjyjzjlb.sql
→ 导出表：rep_ftyzjyjzjlb_list
  -> 无数据，删除空文件：rep_ftyzjyjzjlb_list.sql
→ 导出表：rep_ftyzjyjzjlb_list_list
  -> 无数据，删除空文件：rep_ftyzjyjzjlb_list_list.sql
→ 导出表：rep_gbcpjyjzjl
→ 导出表：rep_gbcpjyjzjl_list
→ 导出表：rep_gbcpjyjzjl_list_list
→ 导出表：rep_gjgdblccwgjyjlb
  -> 无数据，删除空文件：rep_gjgdblccwgjyjlb.sql
→ 导出表：rep_gjgdblccwgjyjlb_list
  -> 无数据，删除空文件：rep_gjgdblccwgjyjlb_list.sql
→ 导出表：rep_gjgdblccwgjyjlb_list_list
  -> 无数据，删除空文件：rep_gjgdblccwgjyjlb_list_list.sql
→ 导出表：rep_gjglzccwgjyjlb
  -> 无数据，删除空文件：rep_gjglzccwgjyjlb.sql
→ 导出表：rep_gjglzccwgjyjlb_list
  -> 无数据，删除空文件：rep_gjglzccwgjyjlb_list.sql
→ 导出表：rep_gjglzccwgjyjlb_list_list
  -> 无数据，删除空文件：rep_gjglzccwgjyjlb_list_list.sql
→ 导出表：rep_gsbcpjyjzjlb
  -> 无数据，删除空文件：rep_gsbcpjyjzjlb.sql
→ 导出表：rep_gsbcpjyjzjlb_list
  -> 无数据，删除空文件：rep_gsbcpjyjzjlb_list.sql
